frame_index,frame_relative_time,car,person,bicycle,motorcycle,truck,traffic,bus,stop
1657,55.233333333333334,2,0,0,0,0,0,0,0
1658,55.266666666666666,3,0,0,0,0,0,0,0
1659,55.3,2,1,0,0,0,0,0,0
1660,55.333333333333336,2,2,0,0,0,0,0,0
1661,55.36666666666667,1,2,0,0,0,0,0,0
1662,55.4,1,0,0,0,0,0,1,0
1663,55.43333333333333,0,2,0,0,0,0,0,0
1664,55.46666666666667,1,2,0,0,0,0,0,0
1665,55.5,0,2,0,0,0,0,0,0
1666,55.53333333333333,0,2,0,0,0,0,0,0
1667,55.56666666666666,2,2,0,0,0,1,0,0
1668,55.6,1,2,0,0,0,1,0,0
1669,55.63333333333333,1,1,0,0,0,1,0,0
1670,55.666666666666664,2,0,0,0,0,1,0,0
1671,55.699999999999996,0,1,0,0,0,1,0,0
1672,55.733333333333334,1,1,0,0,0,1,0,0
1673,55.766666666666666,1,0,0,0,0,0,1,0
1674,55.8,1,1,0,0,0,0,0,0
1675,55.833333333333336,2,1,0,0,0,0,0,0
1676,55.86666666666667,0,1,0,0,0,1,0,0
1677,55.9,1,1,0,0,0,1,0,0
1678,55.93333333333333,1,1,0,0,0,1,0,0
1679,55.96666666666667,2,2,0,0,0,0,0,0
1680,56.0,2,1,0,0,0,0,0,0
1681,56.03333333333333,1,1,0,0,0,0,0,0
1682,56.06666666666666,1,1,0,0,0,1,0,0
1683,56.1,2,1,0,0,0,1,0,0
1684,56.13333333333333,2,0,0,0,0,0,1,0
1685,56.166666666666664,3,1,0,0,0,0,0,0
1686,56.199999999999996,1,1,0,0,0,0,0,0
1687,56.233333333333334,2,0,0,0,0,0,0,0
1688,56.266666666666666,1,1,0,0,0,0,0,0
1689,56.3,2,1,0,0,0,0,0,0
1690,56.333333333333336,2,1,0,0,0,0,0,0
1691,56.36666666666667,2,1,0,0,0,1,0,0
1692,56.4,2,2,0,0,0,1,0,0
1693,56.43333333333333,2,2,0,0,0,0,0,0
1694,56.46666666666667,1,3,0,0,0,1,0,0
1695,56.5,1,0,0,0,0,0,1,0
1696,56.53333333333333,2,3,0,0,0,0,0,0
1697,56.56666666666666,2,3,0,0,0,1,0,0
1698,56.6,2,2,0,0,0,1,0,0
1699,56.63333333333333,1,3,0,0,0,0,0,0
1700,56.666666666666664,2,2,0,0,0,0,0,0
1701,56.699999999999996,2,2,0,0,0,0,0,0
1702,56.733333333333334,2,2,0,0,0,0,0,0
1703,56.766666666666666,1,1,0,0,0,0,0,0
1704,56.8,1,2,0,0,0,0,0,0
1705,56.833333333333336,1,3,0,0,0,0,0,0
1706,56.86666666666667,1,0,0,0,0,0,1,0
1707,56.9,1,2,0,0,0,0,0,0
1708,56.93333333333333,1,2,0,0,0,0,0,0
1709,56.96666666666667,1,2,0,0,0,0,0,0
1710,57.0,0,2,0,0,0,0,0,0
1711,57.03333333333333,0,2,0,0,0,0,0,0
1712,57.06666666666666,3,2,0,0,0,0,0,0
1713,57.1,1,2,0,0,0,0,0,0
1714,57.13333333333333,2,2,0,0,0,0,0,0
1715,57.166666666666664,2,2,0,0,0,0,0,0
1716,57.199999999999996,3,2,0,0,0,0,0,0
1717,57.233333333333334,1,0,0,0,0,0,1,0
1718,57.266666666666666,3,2,0,0,0,0,0,0
1719,57.3,4,2,0,0,0,0,0,0
1720,57.333333333333336,3,2,0,0,0,0,0,0
1721,57.36666666666667,2,2,0,0,0,0,0,0
1722,57.4,1,2,0,0,0,0,0,0
1723,57.43333333333333,2,2,0,0,0,0,0,0
1724,57.46666666666667,1,2,0,0,0,0,0,0
1725,57.5,2,2,0,0,0,0,0,0
1726,57.53333333333333,1,2,0,0,0,0,0,0
1727,57.56666666666666,3,2,0,0,0,0,0,0
1728,57.6,1,0,0,0,0,0,1,0
1729,57.63333333333333,3,2,0,0,0,0,0,0
1730,57.666666666666664,1,2,0,0,0,0,0,0
1731,57.699999999999996,2,2,0,0,0,0,0,0
1732,57.733333333333334,2,2,0,0,0,0,0,0
1733,57.766666666666666,2,2,0,0,0,0,0,0
1734,57.8,1,2,0,0,0,0,0,0
1735,57.833333333333336,3,2,0,0,0,0,0,0
1736,57.86666666666667,3,2,0,0,0,0,0,0
1737,57.9,3,2,0,0,0,0,0,0
1738,57.93333333333333,4,2,0,0,0,0,0,0
1739,57.96666666666667,2,0,0,0,0,0,1,0
1740,58.0,1,0,0,0,0,0,1,0
1741,58.03333333333333,2,2,0,0,0,0,0,0
1742,58.06666666666666,3,3,0,0,0,0,0,0
1743,58.1,4,2,0,0,0,0,0,0
1744,58.13333333333333,4,2,0,0,0,0,0,0
1745,58.166666666666664,2,2,0,0,0,0,0,0
1746,58.199999999999996,2,2,0,0,0,0,0,0
1747,58.233333333333334,4,2,0,0,0,0,0,0
1748,58.266666666666666,3,2,0,0,0,0,0,0
1749,58.3,3,2,1,0,0,0,0,0
1750,58.333333333333336,3,2,0,0,0,0,0,0
1751,58.36666666666667,1,0,0,0,0,0,1,0
1752,58.4,3,3,0,0,0,0,0,0
1753,58.43333333333333,3,2,0,0,0,1,0,0
1754,58.46666666666667,3,2,0,0,0,0,0,0
1755,58.5,4,3,0,0,0,0,0,0
1756,58.53333333333333,3,4,0,0,0,0,0,0
1757,58.56666666666666,3,4,0,1,0,0,0,0
1758,58.6,3,3,0,0,0,0,0,0
1759,58.63333333333333,4,4,0,1,0,0,0,0
1760,58.666666666666664,4,3,0,1,0,0,0,0
1761,58.699999999999996,3,3,0,1,0,0,0,0
1762,58.733333333333334,2,0,0,0,0,0,1,0
1763,58.766666666666666,4,3,0,1,0,0,0,0
1764,58.8,4,4,1,1,0,0,0,0
1765,58.833333333333336,5,2,0,1,0,0,0,0
1766,58.86666666666667,4,4,0,1,0,0,0,0
1767,58.9,6,3,0,1,0,0,0,0
1768,58.93333333333333,5,4,0,1,0,0,0,0
1769,58.96666666666667,4,4,0,1,0,0,0,0
1770,59.0,4,3,0,1,0,0,0,0
1771,59.03333333333333,4,2,1,1,0,0,0,0
1772,59.06666666666666,4,3,0,1,0,0,0,0
1773,59.1,2,0,0,0,0,0,1,0
1774,59.13333333333333,5,3,0,1,0,0,0,0
1775,59.166666666666664,5,4,0,1,0,0,0,0
1776,59.199999999999996,4,4,0,1,0,0,0,0
1777,59.233333333333334,5,4,0,1,0,0,0,0
1778,59.266666666666666,5,4,0,0,0,0,0,0
1779,59.3,5,4,0,1,0,0,0,0
1780,59.333333333333336,5,3,0,1,0,0,0,0
1781,59.36666666666667,5,3,0,1,0,0,0,0
1782,59.4,5,3,0,1,0,0,0,0
1783,59.43333333333333,5,1,0,1,0,0,0,0
1784,59.46666666666667,2,0,0,0,0,0,1,0
1785,59.5,5,4,0,1,0,0,0,0
1786,59.53333333333333,4,3,0,1,0,0,0,0
1787,59.56666666666666,4,2,0,1,0,0,0,0
1788,59.6,4,3,0,1,0,0,0,0
1789,59.63333333333333,4,3,0,0,0,0,0,0
1790,59.666666666666664,6,1,0,1,0,0,0,1
1791,59.699999999999996,4,4,0,0,0,0,0,0
1792,59.733333333333334,4,3,0,0,0,0,0,0
1793,59.766666666666666,5,4,0,0,0,0,0,0
1794,59.8,4,4,0,1,0,0,0,0
1795,59.833333333333336,1,0,0,0,0,0,0,0
1796,59.86666666666667,4,4,0,1,0,0,0,0
1797,59.9,4,5,0,1,0,0,0,0
1798,59.93333333333333,5,4,0,0,0,0,0,0
1799,59.96666666666667,6,4,0,0,0,0,0,0
1800,60.0,4,4,0,1,0,0,0,0
1801,60.03333333333333,4,4,0,1,0,0,0,0
1802,60.06666666666666,5,4,0,0,0,0,0,0
1803,60.1,5,4,0,0,0,0,0,0
1804,60.13333333333333,4,2,0,0,0,0,0,0
1805,60.166666666666664,5,3,0,0,0,0,0,0
1806,60.199999999999996,2,0,0,0,0,0,0,0
1807,60.233333333333334,6,2,0,0,0,0,0,0
1808,60.266666666666666,5,3,0,0,0,0,0,0
1809,60.3,4,3,0,1,0,0,0,0
1810,60.333333333333336,5,3,0,0,0,0,0,0
1811,60.36666666666667,6,2,1,1,0,0,0,0
1812,60.4,7,3,0,0,0,0,0,0
1813,60.43333333333333,6,2,0,0,0,0,0,1
1814,60.46666666666667,7,1,0,0,0,0,0,0
1815,60.5,7,2,0,0,0,0,0,1
1816,60.53333333333333,6,1,0,0,0,0,1,0
1817,60.56666666666666,1,0,0,0,0,0,0,0
1818,60.6,4,1,1,0,0,0,1,1
1819,60.63333333333333,6,2,0,0,0,0,0,0
1820,60.666666666666664,4,2,0,0,0,0,1,0
1821,60.699999999999996,4,2,0,0,0,0,1,1
1822,60.733333333333334,5,2,1,0,0,0,0,0
1823,60.766666666666666,4,1,0,0,0,0,0,0
1824,60.8,4,2,0,0,0,0,0,0
1825,60.833333333333336,4,3,0,0,0,0,0,0
1826,60.86666666666667,6,3,0,0,0,0,0,1
1827,60.9,6,3,0,0,0,0,0,0
1828,60.93333333333333,1,0,0,0,0,0,0,0
1829,60.96666666666667,5,4,0,0,0,0,0,0
1830,61.0,6,3,0,0,0,0,0,0
1831,61.03333333333333,5,3,1,1,0,0,0,0
1832,61.06666666666666,4,3,1,1,0,0,0,0
1833,61.1,6,5,0,1,0,0,0,0
1834,61.13333333333333,5,4,0,1,0,0,0,0
1835,61.166666666666664,6,2,0,1,0,0,0,0
1836,61.199999999999996,5,1,0,1,0,0,0,1
1837,61.233333333333334,5,1,0,1,0,0,0,0
1838,61.266666666666666,5,0,0,1,0,0,0,0
1839,61.3,1,0,0,0,0,0,0,0
1840,61.333333333333336,4,0,0,1,0,1,0,0
1841,61.36666666666667,4,0,0,1,0,0,0,1
1842,61.4,5,0,0,1,0,0,0,1
1843,61.43333333333333,7,1,0,1,0,0,0,1
1844,61.46666666666667,5,1,0,0,0,0,0,1
1845,61.5,6,2,0,1,0,0,0,1
1846,61.53333333333333,6,2,0,1,0,0,0,1
1847,61.56666666666666,6,5,0,1,0,0,0,1
1848,61.6,6,3,0,1,0,0,0,1
1849,61.63333333333333,6,3,0,0,0,0,0,0
1850,61.666666666666664,2,0,0,0,0,0,1,0
1851,61.699999999999996,1,0,0,0,0,0,0,0
1852,61.733333333333334,6,3,0,1,0,0,0,1
1853,61.766666666666666,6,3,0,0,0,0,0,0
1854,61.8,6,3,0,0,0,0,0,1
1855,61.833333333333336,6,3,0,0,0,0,0,1
1856,61.86666666666667,6,3,0,0,0,1,0,1
1857,61.9,5,2,0,0,0,0,0,1
1858,61.93333333333333,5,3,0,0,0,0,0,1
1859,61.96666666666667,5,2,0,0,0,1,0,1
1860,62.0,5,3,0,0,0,1,0,1
1861,62.03333333333333,5,3,0,0,0,0,0,1
1862,62.06666666666666,1,0,0,0,0,0,0,0
1863,62.1,5,2,0,0,0,0,0,1
1864,62.13333333333333,6,3,0,0,0,1,0,1
1865,62.166666666666664,5,3,0,0,0,0,0,0
1866,62.199999999999996,5,2,0,0,0,0,0,0
1867,62.233333333333334,5,4,0,0,0,0,0,1
1868,62.266666666666666,5,5,0,0,0,0,0,0
1869,62.3,5,4,0,0,0,0,0,0
1870,62.333333333333336,5,4,0,0,1,0,0,0
1871,62.36666666666667,5,4,0,0,0,0,0,0
1872,62.4,5,4,0,0,0,0,0,1
1873,62.43333333333333,0,0,0,0,0,0,0,0
1874,62.46666666666667,5,4,0,1,0,0,0,0
1875,62.5,4,4,0,1,0,0,0,0
1876,62.53333333333333,4,4,0,1,0,0,0,0
1877,62.56666666666666,6,4,0,1,0,0,0,1
1878,62.6,5,4,0,1,0,0,0,1
1879,62.63333333333333,6,4,0,0,0,0,0,1
1880,62.666666666666664,6,4,0,0,0,0,0,0
1881,62.699999999999996,5,4,0,0,0,0,0,1
1882,62.733333333333334,5,3,0,0,0,0,0,1
1883,62.766666666666666,6,4,0,0,0,0,0,1
1884,62.8,0,0,0,0,0,0,0,0
1885,62.833333333333336,6,4,0,0,0,0,0,1
1886,62.86666666666667,0,0,0,0,0,0,0,0
1887,62.9,0,0,0,0,0,0,0,0
1888,62.93333333333333,2,0,0,0,0,0,0,0
1889,62.96666666666667,1,0,0,0,0,0,0,0
1890,63.0,1,0,0,0,0,0,0,0
1891,63.03333333333333,1,0,0,0,0,0,0,0
1892,63.06666666666666,1,0,0,0,0,0,1,0
1893,63.1,1,0,0,0,0,0,0,0
1894,63.13333333333333,1,0,0,0,0,0,0,0
1895,63.166666666666664,1,0,0,0,0,0,0,0
1896,63.199999999999996,1,0,0,0,0,0,0,0
1897,63.233333333333334,1,0,0,0,0,0,0,0
1898,63.266666666666666,1,0,0,0,0,0,0,0
1899,63.3,1,0,0,0,0,0,0,0
1900,63.333333333333336,1,0,0,0,0,0,0,0
1901,63.36666666666667,1,0,0,0,0,0,0,0
1902,63.4,1,0,0,0,0,0,0,0
1903,63.43333333333333,1,0,0,0,0,0,1,0
1904,63.46666666666667,2,0,0,0,0,0,0,0
1905,63.5,1,0,0,0,0,0,0,0
1906,63.53333333333333,1,0,0,0,0,0,0,0
1907,63.56666666666666,1,0,0,0,0,0,0,0
1908,63.6,1,0,0,0,0,0,0,0
1909,63.63333333333333,1,0,0,0,0,0,0,0
1910,63.666666666666664,1,0,0,0,0,0,0,0
1911,63.699999999999996,2,0,0,0,0,0,0,0
1912,63.733333333333334,2,0,0,0,0,0,0,0
1913,63.766666666666666,2,0,0,0,0,0,0,0
1914,63.8,1,0,0,0,0,0,1,0
1915,63.833333333333336,1,0,0,0,0,0,0,0
1916,63.86666666666667,1,0,0,0,0,0,0,0
1917,63.9,1,0,0,0,0,0,0,0
1918,63.93333333333333,1,0,0,0,0,0,0,0
1919,63.96666666666667,1,0,0,0,0,0,0,0
1920,64.0,1,0,0,0,0,0,0,0
1921,64.03333333333333,1,0,0,0,0,0,0,0
1922,64.06666666666666,1,0,0,0,0,0,0,0
1923,64.1,1,0,0,0,0,0,0,0
1924,64.13333333333333,1,0,0,0,0,0,0,0
1925,64.16666666666667,1,0,0,0,0,0,1,0
1926,64.2,1,0,0,0,0,0,0,0
1927,64.23333333333333,1,0,0,0,0,0,0,0
1928,64.26666666666667,1,0,0,0,0,0,0,0
1929,64.3,1,0,0,0,0,0,0,0
1930,64.33333333333333,1,0,0,0,0,0,0,0
1931,64.36666666666666,1,0,0,0,0,0,0,0
1932,64.4,1,0,0,0,0,0,0,0
1933,64.43333333333334,1,0,0,0,0,0,0,0
1934,64.46666666666667,1,0,0,0,0,0,0,0
1935,64.5,1,0,0,0,0,0,0,0
1936,64.53333333333333,1,0,0,0,0,0,1,0
1937,64.56666666666666,1,0,0,0,0,0,0,0
1938,64.6,1,0,0,0,0,0,0,0
1939,64.63333333333333,1,0,0,0,0,0,0,0
1940,64.66666666666667,1,0,0,0,0,0,0,0
1941,64.7,1,0,0,0,0,0,0,0
1942,64.73333333333333,1,0,0,0,0,0,0,0
1943,64.76666666666667,1,0,0,0,0,0,0,0
1944,64.8,1,0,0,0,0,0,0,0
1945,64.83333333333333,1,0,0,0,0,0,0,0
1946,64.86666666666666,1,0,0,0,0,0,0,0
1947,64.9,1,0,0,0,0,0,1,0
1948,64.93333333333334,1,0,0,0,0,1,0,0
1949,64.96666666666667,1,0,0,0,0,0,0,0
1950,65.0,1,0,0,0,0,0,0,0
1951,65.03333333333333,1,0,0,0,0,0,0,0
1952,65.06666666666666,1,0,0,0,0,0,0,0
1953,65.1,1,0,0,0,0,0,0,0
1954,65.13333333333333,1,0,0,0,0,0,0,0
1955,65.16666666666667,1,0,0,0,0,0,0,0
1956,65.2,1,0,0,0,0,0,0,0
1957,65.23333333333333,1,0,0,0,0,0,0,0
1958,65.26666666666667,2,1,0,0,0,0,0,0
1959,65.3,2,1,0,0,0,0,0,0
1960,65.33333333333333,2,0,0,0,0,1,0,0
1961,65.36666666666666,1,4,0,0,0,0,0,0
1962,65.4,1,4,0,0,0,0,0,0
1963,65.43333333333334,1,5,0,0,0,0,0,0
1964,65.46666666666667,2,3,0,1,0,0,0,0
1965,65.5,2,4,0,0,0,0,0,0
1966,65.53333333333333,2,4,0,1,0,0,0,0
1967,65.56666666666666,2,4,0,2,0,0,0,0
1968,65.6,2,4,0,1,0,0,0,0
1969,65.63333333333333,2,5,0,0,0,0,0,0
1970,65.66666666666667,2,3,0,0,0,0,0,0
1971,65.7,2,0,0,0,0,0,0,0
1972,65.73333333333333,2,4,0,1,0,0,0,0
1973,65.76666666666667,1,4,0,0,0,0,0,0
1974,65.8,1,5,1,0,0,0,0,0
1975,65.83333333333333,1,3,1,1,0,0,0,0
1976,65.86666666666666,2,4,0,1,0,0,0,0
1977,65.9,2,5,0,0,0,0,0,0
1978,65.93333333333334,1,4,1,1,0,0,0,0
1979,65.96666666666667,1,2,0,1,0,0,0,0
1980,66.0,2,3,0,1,0,0,0,0
1981,66.03333333333333,2,3,1,0,0,0,0,0
1982,66.06666666666666,1,0,0,0,0,0,0,0
1983,66.1,2,2,0,0,0,0,0,0
1984,66.13333333333333,3,2,0,0,0,0,0,0
1985,66.16666666666667,3,2,0,0,0,0,0,0
1986,66.2,2,3,0,1,0,0,0,0
1987,66.23333333333333,2,3,0,0,0,0,0,0
1988,66.26666666666667,2,3,0,0,0,0,0,0
1989,66.3,2,3,0,0,0,0,0,0
1990,66.33333333333333,2,2,1,0,0,0,0,0
1991,66.36666666666666,2,3,1,0,0,0,0,0
1992,66.4,2,3,1,0,0,0,0,0
1993,66.43333333333334,3,0,0,0,0,0,0,0
1994,66.46666666666667,2,3,0,1,0,0,0,0
1995,66.5,2,3,0,1,0,0,0,0
1996,66.53333333333333,2,2,0,1,0,0,0,0
1997,66.56666666666666,2,3,0,1,0,0,0,0
1998,66.6,2,2,1,2,0,0,0,0
1999,66.63333333333333,2,3,0,0,0,0,0,0
2000,66.66666666666667,3,3,0,0,0,0,0,0
2001,66.7,3,3,0,0,0,0,0,0
2002,66.73333333333333,3,4,0,2,0,0,0,0
2003,66.76666666666667,3,4,0,0,0,0,0,0
2004,66.8,3,0,0,0,0,0,0,0
2005,66.83333333333333,4,3,0,0,0,0,0,0
2006,66.86666666666666,4,4,0,0,0,0,0,0
2007,66.9,3,3,0,0,0,0,0,0
2008,66.93333333333334,4,3,0,0,0,0,0,0
2009,66.96666666666667,3,4,0,0,0,0,0,0
2010,67.0,3,3,0,0,0,0,0,0
2011,67.03333333333333,3,3,0,1,0,0,0,0
2012,67.06666666666666,4,4,0,0,0,0,0,0
2013,67.1,5,3,1,0,0,0,0,0
2014,67.13333333333333,3,5,0,0,0,0,0,0
2015,67.16666666666667,2,1,0,0,0,0,0,0
2016,67.2,4,3,0,0,0,0,0,0
2017,67.23333333333333,3,3,1,1,0,0,0,0
2018,67.26666666666667,3,4,0,0,0,0,0,0
2019,67.3,3,4,0,0,0,0,0,0
2020,67.33333333333333,3,3,1,0,0,0,0,0
2021,67.36666666666666,3,2,1,0,0,0,0,0
2022,67.4,3,3,0,1,0,0,0,0
2023,67.43333333333334,3,5,0,0,0,0,0,0
2024,67.46666666666667,3,2,0,0,0,0,0,0
2025,67.5,4,2,0,0,0,0,0,0
2026,67.53333333333333,1,1,0,0,0,0,0,0
2027,67.56666666666666,4,2,1,1,0,0,0,0
2028,67.6,3,2,0,1,0,0,0,0
2029,67.63333333333333,3,2,0,0,0,0,0,0
2030,67.66666666666667,4,3,0,2,0,0,0,0
2031,67.7,4,2,0,1,0,0,0,0
2032,67.73333333333333,3,2,0,1,0,0,0,0
2033,67.76666666666667,3,3,0,0,0,0,0,0
2034,67.8,3,3,1,1,0,0,0,0
2035,67.83333333333333,3,3,0,2,0,0,0,0
2036,67.86666666666666,3,3,0,0,0,0,0,0
2037,67.9,2,0,0,0,0,1,0,0
2038,67.93333333333334,3,3,0,2,0,0,0,0
2039,67.96666666666667,3,2,0,1,0,0,0,0
2040,68.0,3,2,0,1,0,0,0,0
2041,68.03333333333333,3,3,0,1,0,0,0,0
2042,68.06666666666666,3,2,0,1,0,0,0,0
2043,68.1,4,2,0,1,0,0,0,0
2044,68.13333333333333,4,2,0,1,0,0,0,0
2045,68.16666666666667,3,2,0,2,0,0,0,0
2046,68.2,3,1,0,3,0,0,0,0
2047,68.23333333333333,3,3,0,3,0,0,0,0
2048,68.26666666666667,1,0,0,0,0,0,0,0
2049,68.3,3,2,0,2,0,0,0,0
2050,68.33333333333333,4,3,0,2,0,0,0,0
2051,68.36666666666666,3,3,1,1,0,0,0,0
2052,68.4,3,4,0,2,0,0,0,0
2053,68.43333333333334,3,4,1,1,0,0,0,0
2054,68.46666666666667,4,4,1,0,0,0,0,0
2055,68.5,4,4,0,1,0,0,0,0
2056,68.53333333333333,4,3,0,1,0,0,0,0
2057,68.56666666666666,4,3,0,1,0,0,0,0
2058,68.6,3,3,0,1,0,0,0,0
2059,68.63333333333333,2,0,0,0,0,1,0,0
2060,68.66666666666667,3,5,0,1,0,0,0,0
2061,68.7,3,5,0,1,0,0,0,0
2062,68.73333333333333,2,5,0,1,0,0,0,0
2063,68.76666666666667,2,7,0,1,0,0,0,0
2064,68.8,2,5,0,1,0,0,0,0
2065,68.83333333333333,2,4,0,1,0,0,0,0
2066,68.86666666666666,2,5,0,1,0,1,0,0
2067,68.9,3,5,0,1,0,0,0,0
2068,68.93333333333334,1,6,0,1,0,1,0,0
2069,68.96666666666667,3,5,0,1,0,0,0,0
2070,69.0,3,1,0,0,0,0,0,0
2071,69.03333333333333,1,0,0,1,0,0,0,0
2072,69.06666666666666,3,5,1,1,0,1,0,0
2073,69.1,4,5,0,1,0,0,0,0
2074,69.13333333333333,2,5,1,1,0,0,0,0
2075,69.16666666666667,2,3,1,1,0,1,0,0
2076,69.2,2,5,1,1,0,0,0,0
2077,69.23333333333333,2,5,0,1,0,0,0,0
2078,69.26666666666667,2,4,0,1,0,0,0,0
2079,69.3,3,4,1,1,0,0,0,0
2080,69.33333333333333,3,4,2,1,0,0,0,0
2081,69.36666666666666,3,3,0,1,0,0,0,0
2082,69.4,1,0,0,0,0,1,0,0
2083,69.43333333333334,3,3,0,1,0,0,0,0
2084,69.46666666666667,3,4,0,1,0,0,0,0
2085,69.5,2,4,0,1,0,0,0,0
2086,69.53333333333333,3,4,0,1,0,0,0,0
2087,69.56666666666666,4,4,0,1,0,0,0,0
2088,69.6,3,3,0,1,0,0,0,0
2089,69.63333333333333,3,3,0,1,0,0,0,0
2090,69.66666666666667,3,3,1,1,0,0,0,0
2091,69.7,3,3,2,1,0,0,0,0
2092,69.73333333333333,4,3,1,0,0,0,0,0
2093,69.76666666666667,1,0,0,0,0,0,0,0
2094,69.8,5,3,0,1,0,0,0,0
2095,69.83333333333333,3,4,1,0,0,0,0,0
2096,69.86666666666666,3,3,2,0,0,0,0,0
2097,69.9,4,3,0,1,0,0,0,0
2098,69.93333333333334,3,3,0,0,0,0,0,0
2099,69.96666666666667,3,4,0,0,0,0,0,0
2100,70.0,3,3,1,1,0,0,0,0
2101,70.03333333333333,3,4,0,0,0,0,0,0
2102,70.06666666666666,3,3,0,1,0,0,0,0
2103,70.1,3,3,1,0,0,0,0,0
2104,70.13333333333333,2,0,0,0,0,0,0,0
2105,70.16666666666667,3,3,1,0,0,0,0,0
2106,70.2,3,3,0,0,0,1,0,0
2107,70.23333333333333,3,4,0,0,0,0,0,0
2108,70.26666666666667,3,4,0,0,0,0,0,0
2109,70.3,3,4,0,0,0,0,0,0
2110,70.33333333333333,3,4,0,0,0,0,0,0
2111,70.36666666666666,3,3,0,0,0,1,0,0
2112,70.4,3,3,1,0,0,0,0,0
2113,70.43333333333334,3,4,1,0,0,0,0,0
2114,70.46666666666667,3,4,1,0,0,0,0,0
2115,70.5,2,0,0,1,0,0,0,0
2116,70.53333333333333,3,4,0,1,0,0,0,0
2117,70.56666666666666,3,4,0,0,0,0,0,0
2118,70.6,3,3,0,1,0,0,0,0
2119,70.63333333333333,3,3,0,0,0,0,0,0
2120,70.66666666666667,3,3,1,0,0,0,0,0
2121,70.7,3,3,0,1,0,0,0,0
2122,70.73333333333333,4,3,1,0,0,0,0,0
2123,70.76666666666667,3,3,1,0,0,0,0,0
2124,70.8,3,3,2,0,0,0,0,0
2125,70.83333333333333,3,2,1,0,0,1,0,0
2126,70.86666666666666,1,0,0,0,0,0,0,0
2127,70.9,3,3,1,0,0,1,0,0
2128,70.93333333333334,3,2,1,0,0,1,0,0
2129,70.96666666666667,3,2,1,0,0,0,0,0
2130,71.0,3,1,1,0,0,0,0,0
2131,71.03333333333333,3,1,0,0,0,0,0,0
2132,71.06666666666666,3,2,0,0,0,0,0,0
2133,71.1,3,2,0,0,0,0,0,0
2134,71.13333333333333,3,1,0,0,0,0,0,0
2135,71.16666666666667,3,1,1,0,0,0,0,0
2136,71.2,3,2,1,0,0,0,0,0
2137,71.23333333333333,2,0,0,0,0,0,0,0
2138,71.26666666666667,2,2,1,0,0,0,0,0
2139,71.3,2,3,0,1,0,0,0,0
2140,71.33333333333333,1,2,0,1,0,0,0,0
2141,71.36666666666666,2,2,1,0,0,0,0,0
2142,71.4,4,3,1,0,0,0,0,0
2143,71.43333333333334,3,3,0,1,0,0,0,0
2144,71.46666666666667,2,4,1,1,0,0,0,0
2145,71.5,2,3,1,1,0,0,0,1
2146,71.53333333333333,2,2,1,1,0,0,0,1
2147,71.56666666666666,2,2,1,0,0,0,0,0
2148,71.6,3,0,0,0,0,0,0,0
2149,71.63333333333333,2,2,1,1,0,0,0,0
2150,71.66666666666667,2,2,1,0,0,0,0,0
2151,71.7,2,2,1,1,0,0,0,0
2152,71.73333333333333,4,2,1,0,0,0,0,0
2153,71.76666666666667,2,2,1,0,0,0,0,0
2154,71.8,3,2,1,1,0,1,0,0
2155,71.83333333333333,2,2,1,1,0,0,0,0
2156,71.86666666666666,2,2,1,1,0,0,0,0
2157,71.9,2,2,1,1,0,0,0,0
2158,71.93333333333334,2,3,1,0,0,0,0,0
2159,71.96666666666667,1,0,0,1,0,0,0,0
2160,72.0,1,2,1,1,1,0,0,0
2161,72.03333333333333,1,2,1,1,1,0,0,0
2162,72.06666666666666,2,1,1,1,0,0,0,0
2163,72.1,2,2,1,1,0,0,0,0
2164,72.13333333333333,3,2,1,1,0,0,0,0
2165,72.16666666666667,2,2,1,0,0,0,0,0
2166,72.2,2,1,1,0,0,0,0,0
2167,72.23333333333333,2,1,1,0,0,0,0,0
2168,72.26666666666667,3,2,1,1,0,0,0,0
2169,72.3,4,1,1,0,0,0,0,0
2170,72.33333333333333,3,0,0,1,0,0,0,0
2171,72.36666666666666,4,3,0,0,0,0,0,0
2172,72.4,2,1,0,0,0,0,0,0
2173,72.43333333333334,3,1,0,0,0,0,0,0
2174,72.46666666666667,2,0,0,0,0,0,0,0
2175,72.5,2,0,0,1,0,0,0,0
2176,72.53333333333333,2,0,0,2,0,0,0,0
2177,72.56666666666666,3,0,0,1,0,0,0,0
2178,72.6,3,0,0,1,0,0,0,0
2179,72.63333333333333,3,0,0,0,0,0,0,0
2180,72.66666666666667,3,1,0,0,0,0,0,0
2181,72.7,1,0,0,0,0,0,0,0
2182,72.73333333333333,2,0,0,1,0,0,0,0
2183,72.76666666666667,4,1,0,0,0,0,0,0
2184,72.8,4,0,0,0,0,0,0,0
2185,72.83333333333333,4,0,0,0,0,1,0,0
2186,72.86666666666666,4,0,0,0,0,1,0,0
2187,72.9,4,0,0,1,0,1,0,0
2188,72.93333333333334,3,0,0,1,0,0,0,0
2189,72.96666666666667,4,0,0,1,0,0,0,1
2190,73.0,5,1,0,0,0,0,0,1
2191,73.03333333333333,4,0,0,1,0,0,0,1
2192,73.06666666666666,5,1,0,0,0,0,0,1
2193,73.1,2,0,0,1,0,0,0,0
2194,73.13333333333333,4,1,0,0,0,0,0,1
2195,73.16666666666667,4,0,0,0,0,1,0,1
2196,73.2,4,0,0,0,0,0,0,1
2197,73.23333333333333,4,0,0,1,0,2,0,1
